===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  18.4426903325     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     349283        137515         15721.92     16.0181          18.3097    
     349802        137683         15751.97     16.0185          18.3097    
     350283        137882         15782.01     16.0189          18.3097    
     350750        138047         15812.01     16.0193          18.3097    
     351260        138215         15842.06     16.0199          18.3097    
     351777        138358         15872.07     16.0206          18.3097    
     352242        138505         15902.09     16.0210          18.3097    
     352722        138677         15932.09     16.0213          18.3097    
     353222        138837         15962.04     16.0216          18.3097    
     353674        139002         15992.04     16.0218          18.3097    
     354174        139155         16022.02     16.0223          18.3097    
     354646        139284         16052.05     16.0227          18.3097    
     355082        139454         16082.07     16.0232          18.3097    
     355511        139626         16112.08     16.0235          18.3097    
     355790        139710         16142.22     16.0237          18.3097    
     355865+       139713         16172.44     16.0238          18.3097    
     356186        139836         16202.47     16.0240          18.3097    
     356664        139999         16232.50     16.0242          18.3097    
     357128        140118         16262.53     16.0244          18.3097    
     357571        140268         16292.59     16.0245          18.3097    
     358020        140427         16322.63     16.0248          18.3097    
     358515        140593         16352.68     16.0250          18.3097    
     358983        140745         16382.76     16.0252          18.3097    
     359449        140887         16412.79     16.0254          18.3097    
     359944        141063         16442.83     16.0256          18.3097    
     360390        141205         16474.39     16.0257          18.3097    
     360889        141334         16504.42     16.0260          18.3097    
     361358        141499         16534.42     16.0261          18.3097    
     361914        141646         16564.42     16.0263          18.3097    
     362468        141780         16594.44     16.0263          18.3097    
     362953        141906         16624.48     16.0264          18.3097    
     363442        142066         16654.50     16.0266          18.3097    
     363947        142208         16684.54     16.0268          18.3097    
     364478        142374         16714.55     16.0269          18.3097    
     364988        142517         16744.60     16.0271          18.3097    
     365457        142678         16774.62     16.0274          18.3097    
     365909        142833         16804.63     16.0277          18.3097    
     366404        142973         16834.66     16.0280          18.3097    
     366899        143114         16864.66     16.0286          18.3097    
     367373        143281         16894.67     16.0291          18.3097    
     367878        143444         16924.74     16.0295          18.3097    
     368322        143574         16954.77     16.0299          18.3097    
     368815+       143716         16985.25     16.0302          18.3097    
     369292        143841         17015.26     16.0307          18.3097    
     369782        143982         17045.32     16.0310          18.3097    
     370269        144114         17075.34     16.0312          18.3097    
     370733        144274         17105.37     16.0314          18.3097    
     371215        144403         17135.40     16.0316          18.3097    
     371733        144567         17165.40     16.0318          18.3097    
     372172        144699         17195.40     16.0319          18.3097    
     372665        144807         17225.41     16.0321          18.3097    
     373159+       144928         17256.27     16.0325          18.3097    
     373639        145035         17286.31     16.0327          18.3097    
     374135        145166         17316.36     16.0329          18.3097    
     374581        145280         17346.42     16.0332          18.3097    
     375110        145405         17376.44     16.0335          18.3097    
     375675        145532         17406.45     16.0335          18.3097    
     376219        145635         17436.45     16.0335          18.3097    
     376726        145747         17466.45     16.0336          18.3097    
     377236        145878         17496.43     16.0339          18.3097    
     377765        145990         17526.42     16.0341          18.3097    
     378246        146130         17556.40     16.0346          18.3097    
     378678        146232         17586.41     16.0349          18.3097    
     379158        146364         17616.43     16.0354          18.3097    
     379629        146503         17646.47     16.0361          18.3097    
     380063        146645         17676.49     16.0368          18.3097    
     380529        146782         17706.52     16.0375          18.3097    
     381024        146943         17736.53     16.0380          18.3097    
     381494        147099         17766.58     16.0385          18.3097    
     381986        147258         17796.59     16.0392          18.3097    
     382427        147422         17826.59     16.0397          18.3097    
     382857        147562         17856.61     16.0404          18.3097    
     383307        147706         17886.64     16.0409          18.3097    
     383786        147826         17916.68     16.0414          18.3097    
     384235        147957         17946.67     16.0420          18.3097    
     384754        148102         17976.71     16.0427          18.3097    
     385112        148182         18000.00     16.0432          18.3097    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18053.00
 Total CPU time used:             18000.00

 Total no. of BaR iterations:  385112
 Best solution found at node:  244971
 Max. no. of nodes in memory:  148182
 
 All done
===========================================================================
