===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     211574         75589         15781.90     7.54529          13.1737    
     211925         75723         15811.87     7.54529          13.1737    
     212311         75860         15841.85     7.54529          13.1737    
     212692         76006         15871.84     7.54529          13.1737    
     213107         76142         15901.85     7.54529          13.1737    
     213475         76284         15931.82     7.54529          13.1737    
     213839         76426         15961.83     7.54529          13.1737    
     214208         76559         15991.87     7.54529          13.1737    
     214576         76686         16021.86     7.54529          13.1737    
     215168         76803         16051.91     7.54529          13.1737    
     215860         76805         16081.92     7.54529          13.1737    
     216221+        76903         16111.96     7.54529          13.1737    
     216626+        76996         16142.00     7.54529          13.1737    
     216900         77064         16171.97     7.54529          13.1737    
     217273         77197         16201.95     7.54529          13.1737    
     217851         77297         16231.97     7.54529          13.1737    
     218236         77422         16262.01     7.54529          13.1737    
     218616         77531         16292.01     7.54529          13.1737    
     219012+        77659         16321.98     7.54529          13.1737    
     219358+        77767         16352.06     7.54529          13.1737    
     219727         77897         16382.05     7.54529          13.1737    
     220093         78039         16412.04     7.54529          13.1737    
     220443         78175         16442.04     7.54529          13.1737    
     220956         78274         16472.08     7.54529          13.1737    
     221314         78401         16502.08     7.54529          13.1737    
     221713         78530         16532.07     7.54529          13.1737    
     222374         78582         16562.13     7.54529          13.1737    
     222770         78725         16592.17     7.54529          13.1737    
     223181         78846         16622.17     7.54529          13.1737    
     223577         78966         16652.20     7.54529          13.1737    
     223947         79072         16682.25     7.54529          13.1737    
     224269         79194         16712.28     7.54529          13.1737    
     224640         79313         16742.34     7.54529          13.1737    
     225019         79421         16772.34     7.54529          13.1737    
     225392         79549         16802.29     7.54529          13.1737    
     225846         79684         16832.29     7.54529          13.1737    
     226410         79761         16862.32     7.54529          13.1737    
     226804         79887         16892.32     7.54529          13.1737    
     227227         80013         16922.30     7.54529          13.1737    
     227654         80133         16952.35     7.54529          13.1737    
     228034         80260         16982.36     7.54529          13.1737    
     228446         80398         17012.36     7.54529          13.1737    
     228818         80528         17042.41     7.54529          13.1737    
     229188         80658         17072.38     7.54529          13.1737    
     229543         80806         17102.39     7.54529          13.1737    
     229900         80939         17132.39     7.54529          13.1737    
     230314         81060         17162.39     7.54529          13.1737    
     230656         81193         17192.51     7.54529          13.1737    
     230980         81311         17222.49     7.54529          13.1737    
     231344         81436         17252.51     7.54529          13.1737    
     231895+        81525         17282.49     7.54529          13.1737    
     232236         81651         17312.62     7.54529          13.1737    
     232615         81787         17342.65     7.54529          13.1737    
     232979         81914         17372.65     7.54529          13.1737    
     233330         82036         17402.64     7.54529          13.1737    
     233671         82178         17432.69     7.54529          13.1737    
     234043         82311         17462.71     7.54529          13.1737    
     234424         82438         17492.73     7.54529          13.1737    
     234771         82543         17522.73     7.54529          13.1737    
     235176         82679         17552.70     7.54529          13.1737    
     235830         82739         17582.67     7.54529          13.1737    
     236250         82836         17612.67     7.54529          13.1737    
     236606         82964         17642.65     7.54529          13.1737    
     236940+        83074         17672.62     7.54529          13.1737    
     237354         83158         17702.68     7.54529          13.1737    
     237721         83283         17732.66     7.54529          13.1737    
     238153         83387         17762.65     7.54529          13.1737    
     238524         83505         17792.79     7.54529          13.1737    
     238895         83609         17822.80     7.54529          13.1737    
     239258         83748         17852.80     7.54529          13.1737    
     239635         83893         17882.83     7.54529          13.1737    
     240037         84009         17912.80     7.54529          13.1737    
     240371         84113         17942.80     7.54529          13.1737    
     240774         84192         17972.83     7.54529          13.1737    
     241026         84283         18000.00     7.54529          13.1737    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18038.00
 Total CPU time used:             18000.00

 Total no. of BaR iterations:  241026
 Best solution found at node:  168308
 Max. no. of nodes in memory:   84285
 
 All done
===========================================================================
