===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     159675         62163         15736.34     8.73445          9.90137    
     159973         62252         15766.44     8.73452          9.90137    
     160208         62332         15796.35     8.73458          9.90137    
     160452         62429         15826.24     8.73460          9.90137    
     160697         62537         15856.18     8.73464          9.90137    
     160981         62670         15886.11     8.73467          9.90137    
     161224         62793         15916.13     8.73470          9.90137    
     161483         62907         15946.09     8.73475          9.90137    
     161727         63017         15976.14     8.73480          9.90137    
     161988         63125         16006.12     8.73486          9.90137    
     162231         63238         16036.12     8.73491          9.90137    
     162501+        63332         16066.14     8.73499          9.90137    
     162769         63425         16096.17     8.73503          9.90137    
     163022         63512         16126.12     8.73506          9.90137    
     163284         63610         16155.93     8.73511          9.90137    
     163548         63713         16185.82     8.73515          9.90137    
     163806         63814         16215.79     8.73521          9.90137    
     164050         63930         16245.68     8.73524          9.90137    
     164364         64029         16275.68     8.73530          9.90137    
     164650         64146         16305.77     8.73535          9.90137    
     164893         64249         16335.71     8.73542          9.90137    
     165151         64354         16365.66     8.73547          9.90137    
     165431         64452         16395.58     8.73552          9.90137    
     165670         64553         16425.53     8.73555          9.90137    
     165947         64674         16455.55     8.73561          9.90137    
     166209         64795         16485.52     8.73563          9.90137    
     166468         64914         16515.58     8.73565          9.90137    
     166817         64957         16545.61     8.73566          9.90137    
     167124         65044         16575.46     8.73570          9.90137    
     167377         65153         16605.51     8.73575          9.90137    
     167657         65231         16635.45     8.73580          9.90137    
     167976         65321         16665.45     8.73586          9.90137    
     168200         65437         16695.37     8.73595          9.90137    
     168471         65523         16725.37     8.73601          9.90137    
     168735         65661         16755.35     8.73604          9.90137    
     168983         65762         16785.33     8.73608          9.90137    
     169282         65855         16815.33     8.73615          9.90137    
     169546         65956         16845.35     8.73621          9.90137    
     169829         66075         16875.36     8.73629          9.90137    
     170053         66178         16905.39     8.73633          9.90137    
     170336         66271         16935.36     8.73642          9.90137    
     170640         66380         16965.37     8.73647          9.90137    
     170927         66486         16995.40     8.73655          9.90137    
     171215         66609         17025.37     8.73659          9.90137    
     171498         66721         17055.39     8.73666          9.90137    
     171744         66846         17085.34     8.73671          9.90137    
     171993         66968         17115.35     8.73679          9.90137    
     172275+        67079         17145.32     8.73686          9.90137    
     172548         67188         17175.34     8.73694          9.90137    
     172878         67263         17205.41     8.73699          9.90137    
     173166         67360         17235.37     8.73709          9.90137    
     173430         67476         17265.32     8.73720          9.90137    
     173731         67559         17295.25     8.73727          9.90137    
     174016         67664         17325.13     8.73735          9.90137    
     174285         67765         17355.30     8.73741          9.90137    
     174582         67862         17385.31     8.73749          9.90137    
*    174742         67920         17403.86     8.73752          9.90105    
     175051         68020         17433.88     8.73760          9.90105    
     175384         68119         17463.91     8.73762          9.90105    
     175741+        68148         17493.77     8.73766          9.90105    
     175974         68250         17523.76     8.73772          9.90105    
     176260         68342         17553.58     8.73775          9.90105    
     176523         68429         17583.45     8.73781          9.90105    
     176826         68530         17613.31     8.73790          9.90105    
     177159         68605         17643.24     8.73794          9.90105    
     177444+        68718         17673.15     8.73799          9.90105    
     177706         68812         17703.06     8.73807          9.90105    
     177969         68888         17733.01     8.73816          9.90105    
     178281         68959         17762.99     8.73825          9.90105    
     178520         69065         17792.91     8.73831          9.90105    
     178786         69165         17822.88     8.73837          9.90105    
     179046         69259         17852.68     8.73842          9.90105    
     179277         69357         17882.29     8.73848          9.90105    
     179546         69433         17912.05     8.73855          9.90105    
     179828         69523         17941.97     8.73861          9.90105    
     180087         69637         17971.81     8.73866          9.90105    
     180341         69745         18000.00     8.73872          9.90105    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18076.00
 Total CPU time used:             18000.00

 Total no. of BaR iterations:  180341
 Best solution found at node:  174742
 Max. no. of nodes in memory:   69745
 
 All done
===========================================================================
