===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     128862         52978         15827.16     5.45809          10.2411    
     129093         53083         15857.91     5.45841          10.2411    
     129341+        53180         15887.88     5.45858          10.2411    
     129601+        53273         15919.50     5.45875          10.2411    
     129836         53373         15949.71     5.45898          10.2411    
     130164+        53490         15979.70     5.45927          10.2411    
     130404+        53593         16010.07     5.45946          10.2411    
     130687         53701         16040.05     5.45950          10.2411    
     130918         53811         16073.91     5.45955          10.2411    
     131138         53943         16103.87     5.45955          10.2411    
     131307         54037         16134.59     5.45956          10.2411    
     131563         54147         16164.56     5.45957          10.2411    
     131773         54234         16194.57     5.45964          10.2411    
     131983         54323         16224.59     5.45988          10.2411    
     132237         54449         16254.62     5.45996          10.2411    
     132431         54525         16284.60     5.46000          10.2411    
     132682+        54629         16316.38     5.46005          10.2411    
     132930+        54736         16346.36     5.46005          10.2411    
     133126         54822         16376.36     5.46006          10.2411    
     133492         54930         16406.34     5.46010          10.2411    
     133801         55044         16436.31     5.46021          10.2411    
     134018         55114         16466.31     5.46035          10.2411    
     134273         55191         16496.31     5.46055          10.2411    
     134573         55311         16526.34     5.46072          10.2411    
     134824         55413         16556.37     5.46099          10.2411    
     134998         55475         16587.17     5.46102          10.2411    
     135256+        55571         16617.15     5.46112          10.2411    
     135488         55669         16647.58     5.46121          10.2411    
     135757         55781         16677.58     5.46154          10.2411    
     136022         55901         16707.60     5.46178          10.2411    
     136281         56002         16738.44     5.46196          10.2411    
     136569         56158         16768.45     5.46199          10.2411    
     136811         56259         16798.47     5.46199          10.2411    
     137065         56368         16828.47     5.46199          10.2411    
     137294         56459         16859.79     5.46214          10.2411    
     137525+        56559         16891.02     5.46238          10.2411    
     137890+        56664         16922.37     5.46257          10.2411    
     138107+        56766         16955.08     5.46287          10.2411    
     138336         56854         16985.12     5.46312          10.2411    
     138597         56964         17015.14     5.46339          10.2411    
     138883         57076         17048.87     5.46355          10.2411    
     139181         57199         17078.82     5.46363          10.2411    
     139416         57290         17108.79     5.46394          10.2411    
     139644         57402         17138.82     5.46398          10.2411    
     139827         57494         17168.80     5.46399          10.2411    
     140104         57606         17198.85     5.46417          10.2411    
     140326         57713         17228.81     5.46426          10.2411    
     140590         57807         17258.86     5.46435          10.2411    
     140818         57909         17288.89     5.46440          10.2411    
     141051         58018         17318.86     5.46444          10.2411    
     141330         58137         17348.87     5.46451          10.2411    
     141540         58238         17379.92     5.46453          10.2411    
     141814         58353         17409.93     5.46457          10.2411    
     142051         58457         17439.93     5.46459          10.2411    
     142284+        58576         17470.02     5.46461          10.2411    
     142519         58678         17500.01     5.46466          10.2411    
     142826         58778         17529.97     5.46478          10.2411    
     143046         58874         17560.00     5.46490          10.2411    
     143278         58966         17590.00     5.46498          10.2411    
     143528         59062         17620.02     5.46523          10.2411    
     143791         59170         17650.05     5.46528          10.2411    
     144044         59271         17680.03     5.46545          10.2411    
     144241         59347         17710.04     5.46563          10.2411    
     144476         59425         17740.04     5.46603          10.2411    
     144728         59524         17770.04     5.46624          10.2411    
     144992         59608         17800.09     5.46629          10.2411    
     145252+        59700         17830.51     5.46635          10.2411    
     145550         59807         17860.49     5.46655          10.2411    
     145861         59924         17890.52     5.46684          10.2411    
     146112         60042         17920.54     5.46700          10.2411    
     146316         60146         17950.54     5.46702          10.2411    
     146550         60238         17980.49     5.46710          10.2411    
     146726         60321         18000.00     5.46726          10.2411    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18038.00
 Total CPU time used:             18000.00

 Total no. of BaR iterations:  146726
 Best solution found at node:   64348
 Max. no. of nodes in memory:   60323
 
 All done
===========================================================================
