===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  14.3970729212     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     179934         81690         15640.33     6.87683          12.9229    
     180205         81837         15670.33     6.87683          12.9229    
     180504         81980         15700.42     6.87683          12.9229    
     180800         82105         15730.50     6.87683          12.9229    
     181087         82230         15760.52     6.87683          12.9229    
     181380         82373         15790.56     6.87683          12.9229    
     181673         82499         15820.56     6.87683          12.9229    
     181985         82648         15850.64     6.87683          12.9229    
     182274         82797         15880.71     6.87683          12.9229    
     182568         82941         15910.71     6.87683          12.9229    
     182848         83096         15940.73     6.87683          12.9229    
     183106         83220         15970.77     6.87683          12.9229    
     183370         83348         16000.83     6.87683          12.9229    
     183660         83482         16030.90     6.87683          12.9229    
     183963         83620         16060.93     6.87683          12.9229    
     184248         83771         16090.93     6.87683          12.9229    
     184542         83914         16120.94     6.87683          12.9229    
     184841         84052         16150.96     6.87683          12.9229    
     185126         84184         16181.06     6.87683          12.9229    
     185415         84331         16211.06     6.87683          12.9229    
     185705         84484         16241.08     6.87683          12.9229    
     186002         84630         16271.11     6.87683          12.9229    
     186312         84776         16301.12     6.87683          12.9229    
     186590         84912         16331.21     6.87683          12.9229    
     186897         85063         16361.23     6.87683          12.9229    
     187180         85204         16391.28     6.87683          12.9229    
     187478         85353         16421.27     6.87683          12.9229    
     187779         85491         16451.30     6.87683          12.9229    
     188078         85647         16481.29     6.87683          12.9229    
     188350         85773         16511.27     6.87683          12.9229    
     188633         85912         16541.33     6.87683          12.9229    
     188924         86054         16571.38     6.87683          12.9229    
     189225+        86200         16601.39     6.87683          12.9229    
     189511         86343         16631.42     6.87683          12.9229    
     189802         86494         16661.47     6.87683          12.9229    
     190103+        86629         16691.48     6.87683          12.9229    
     190412         86762         16721.48     6.87683          12.9229    
     190696         86888         16751.56     6.87683          12.9229    
     190991         87009         16781.61     6.87683          12.9229    
     191278         87155         16811.62     6.87683          12.9229    
     191562         87296         16841.67     6.87683          12.9229    
     191876         87447         16871.74     6.87683          12.9229    
     192164+        87577         16901.74     6.87683          12.9229    
     192460         87726         16931.72     6.87683          12.9229    
     192766         87880         16961.74     6.87683          12.9229    
     193055+        88016         16991.74     6.87683          12.9229    
     193385         88153         17021.74     6.87683          12.9229    
     193677         88284         17051.74     6.87683          12.9229    
     193969         88425         17081.75     6.87683          12.9229    
     194262         88571         17111.72     6.87683          12.9229    
     194535+        88710         17141.72     6.87683          12.9229    
     194819         88868         17171.73     6.87683          12.9229    
     195114         89015         17201.78     6.87683          12.9229    
     195417         89171         17231.81     6.87683          12.9229    
     195701         89317         17261.98     6.87683          12.9229    
     196023         89442         17291.98     6.87683          12.9229    
     196336         89576         17321.98     6.87683          12.9229    
     196586         89701         17352.01     6.87683          12.9229    
     196770         89799         17382.07     6.87684          12.9229    
     196941         89888         17413.85     6.87684          12.9229    
     197193         90011         17443.84     6.87684          12.9229    
     197417         90114         17473.86     6.87684          12.9229    
     197601         90209         17503.94     6.87684          12.9229    
     197816         90314         17533.98     6.87684          12.9229    
     198038         90406         17564.00     6.87684          12.9229    
     198219         90482         17593.92     6.87684          12.9229    
     198470         90597         17623.92     6.87684          12.9229    
     198652         90684         17653.90     6.87684          12.9229    
     198836         90777         17683.91     6.87684          12.9229    
     199020         90873         17713.93     6.87684          12.9229    
     199197         90958         17744.76     6.87684          12.9229    
     199417         91052         17777.73     6.87684          12.9229    
     199658         91156         17807.79     6.87684          12.9229    
     199896         91287         17837.81     6.87684          12.9229    
     200118         91384         17867.82     6.87684          12.9229    
     200307         91486         17897.87     6.87684          12.9229    
     200510         91586         17927.96     6.87684          12.9229    
     200765         91706         17957.96     6.87684          12.9229    
     201016+        91824         17988.91     6.87684          12.9229    
     201105         91874         18000.00     6.87684          12.9229    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18020.00
 Total CPU time used:             18000.00

 Total no. of BaR iterations:  201105
 Best solution found at node:   50268
 Max. no. of nodes in memory:   91874
 
 All done
===========================================================================
