===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  14.0775387295     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     142469         64516         15656.90     9.02634          10.1688    
     142711         64616         15686.79     9.02637          10.1688    
     142945         64728         15716.71     9.02640          10.1688    
     143190         64850         15746.71     9.02643          10.1688    
     143428         64950         15776.72     9.02645          10.1688    
     143651         65049         15806.60     9.02646          10.1688    
     143867         65158         15836.41     9.02650          10.1688    
     144112         65286         15866.39     9.02653          10.1688    
     144373         65413         15896.36     9.02656          10.1688    
     144616         65532         15926.30     9.02660          10.1688    
     144872         65646         15956.33     9.02662          10.1688    
     145114         65765         15986.31     9.02666          10.1688    
     145357         65885         16016.36     9.02670          10.1688    
     145586         65997         16046.39     9.02674          10.1688    
     145828         66108         16076.40     9.02676          10.1688    
     146071         66224         16106.29     9.02676          10.1688    
     146339         66313         16136.26     9.02678          10.1688    
     146592         66393         16166.02     9.02682          10.1688    
     146830         66491         16195.82     9.02684          10.1688    
     147077         66585         16225.84     9.02689          10.1688    
     147325         66663         16255.76     9.02692          10.1688    
     147552         66765         16285.68     9.02696          10.1688    
     147779+        66868         16315.72     9.02701          10.1688    
     147980         66960         16345.68     9.02705          10.1688    
     148056         66998         16375.77     9.02707          10.1688    
     148277         67081         16405.60     9.02710          10.1688    
     148542         67170         16435.53     9.02715          10.1688    
     148847         67259         16465.55     9.02718          10.1688    
     149082         67382         16495.61     9.02723          10.1688    
     149359         67504         16525.65     9.02727          10.1688    
     149593+        67616         16555.50     9.02731          10.1688    
     149823+        67714         16585.65     9.02735          10.1688    
     150062         67806         16615.62     9.02740          10.1688    
     150319         67904         16645.53     9.02742          10.1688    
     150588         68015         16675.54     9.02746          10.1688    
     150836         68131         16705.54     9.02749          10.1688    
     151076         68264         16735.46     9.02753          10.1688    
     151334         68370         16765.37     9.02756          10.1688    
     151575         68484         16795.30     9.02759          10.1688    
     151820         68593         16825.30     9.02763          10.1688    
     152086         68690         16855.36     9.02765          10.1688    
     152346+        68789         16885.38     9.02770          10.1688    
     152629         68885         16915.39     9.02774          10.1688    
     152875+        69016         16945.39     9.02777          10.1688    
     153142         69147         16975.44     9.02781          10.1688    
     153375         69257         17005.34     9.02787          10.1688    
     153636         69361         17035.26     9.02791          10.1688    
     153870         69487         17065.26     9.02793          10.1688    
     154104         69613         17095.24     9.02796          10.1688    
     154354         69743         17125.29     9.02799          10.1688    
     154619         69881         17155.35     9.02802          10.1688    
     154860         70000         17185.41     9.02803          10.1688    
     155104         70113         17215.41     9.02806          10.1688    
     155355+        70212         17245.35     9.02810          10.1688    
     155608         70336         17275.32     9.02814          10.1688    
     155830         70452         17305.16     9.02816          10.1688    
     156090         70560         17335.10     9.02820          10.1688    
     156330         70669         17365.14     9.02824          10.1688    
     156568         70776         17395.16     9.02827          10.1688    
     156824         70905         17425.14     9.02830          10.1688    
     157054         71038         17455.12     9.02832          10.1688    
     157295         71158         17485.01     9.02836          10.1688    
     157596         71257         17515.07     9.02837          10.1688    
     157852         71385         17545.01     9.02839          10.1688    
     158119         71475         17574.98     9.02842          10.1688    
     158378         71605         17605.15     9.02847          10.1688    
     158630         71707         17635.12     9.02853          10.1688    
     158881         71802         17665.07     9.02858          10.1688    
     159164         71918         17694.93     9.02862          10.1688    
     159413+        72008         17724.90     9.02864          10.1688    
     159660         72103         17754.93     9.02867          10.1688    
     159924+        72206         17784.83     9.02869          10.1688    
     160193         72326         17814.78     9.02873          10.1688    
     160496         72422         17844.71     9.02877          10.1688    
     160740         72514         17874.61     9.02879          10.1688    
     160977         72613         17904.53     9.02882          10.1688    
     161249         72694         17934.47     9.02885          10.1688    
     161509         72790         17964.39     9.02888          10.1688    
     161791         72866         17994.26     9.02891          10.1688    
     161836         72886         18000.00     9.02891          10.1688    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18075.00
 Total CPU time used:             18000.00

 Total no. of BaR iterations:  161836
 Best solution found at node:     106
 Max. no. of nodes in memory:   72886
 
 All done
===========================================================================
