===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  16.7326858612     
 Preprocessing found feasible solution with value  13.1764017205     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     327226+       119161         15616.14     9.33828          13.1757    
     327305+       119110         15646.18     9.33828          13.1757    
     327374+       119065         15676.21     9.33828          13.1757    
     327446+       119018         15706.27     9.33828          13.1757    
     327524+       118970         15736.27     9.33828          13.1757    
     327625+       118898         15766.29     9.33828          13.1757    
     327694        118860         15796.35     9.33832          13.1757    
     327777+       118807         15826.41     9.33838          13.1757    
     327846+       118763         15856.42     9.33847          13.1757    
     327929+       118711         15886.44     9.33856          13.1757    
     327953+       118697         15916.50     9.33859          13.1757    
     328013+       118661         15946.50     9.33869          13.1757    
     328107+       118598         15976.50     9.33882          13.1757    
     328192+       118543         16006.51     9.33897          13.1757    
     328268+       118497         16036.53     9.33919          13.1757    
     328332+       118457         16066.59     9.33940          13.1757    
     328385+       118423         16096.65     9.33948          13.1757    
     328430+       118395         16126.67     9.33957          13.1757    
     328489+       118360         16156.68     9.33976          13.1757    
     328554+       118319         16186.68     9.33988          13.1757    
     328582+       118301         16216.71     9.33997          13.1757    
     328653+       118255         16246.77     9.34013          13.1757    
     328687+       118235         16276.83     9.34021          13.1757    
     328737+       118204         16306.88     9.34029          13.1757    
     328784+       118179         16336.91     9.34039          13.1757    
     328843+       118142         16366.91     9.34055          13.1757    
     328884+       118118         16396.89     9.34067          13.1757    
     328910+       118103         16426.89     9.34070          13.1757    
     328981+       118057         16456.95     9.34091          13.1757    
     328999+       118043         16487.03     9.34093          13.1757    
     329037+       118021         16517.15     9.34098          13.1757    
     329055+       118011         16547.12     9.34101          13.1757    
     329128+       117971         16577.17     9.34115          13.1757    
     329189+       117940         16607.24     9.34127          13.1757    
     329263        117901         16637.32     9.34143          13.1757    
     329331+       117860         16667.35     9.34165          13.1757    
     329407+       117823         16697.36     9.34181          13.1757    
     329455+       117798         16727.47     9.34196          13.1757    
     329497+       117776         16757.53     9.34202          13.1757    
     329535+       117755         16787.58     9.34212          13.1757    
     329603+       117720         16817.67     9.34226          13.1757    
     329649+       117697         16847.72     9.34232          13.1757    
     329681+       117680         16877.73     9.34245          13.1757    
     329716+       117656         16907.73     9.34253          13.1757    
     329760+       117624         16937.79     9.34264          13.1757    
     329833+       117580         16967.85     9.34285          13.1757    
     329855        117566         16997.85     9.34291          13.1757    
     329915+       117536         17027.88     9.34299          13.1757    
     329952+       117513         17057.96     9.34305          13.1757    
     330005+       117484         17087.96     9.34311          13.1757    
     330047+       117459         17118.01     9.34320          13.1757    
     330079+       117442         17148.04     9.34326          13.1757    
     330115+       117415         17178.13     9.34330          13.1757    
     330173+       117383         17208.17     9.34353          13.1757    
     330213+       117366         17238.20     9.34368          13.1757    
     330269+       117327         17268.25     9.34383          13.1757    
     330315+       117301         17298.36     9.34390          13.1757    
     330361+       117276         17328.44     9.34404          13.1757    
     330429+       117235         17358.45     9.34423          13.1757    
     330487+       117202         17388.51     9.34426          13.1757    
     330503+       117191         17418.59     9.34429          13.1757    
     330533+       117171         17448.60     9.34433          13.1757    
     330557+       117162         17478.62     9.34445          13.1757    
     330609+       117134         17508.71     9.34458          13.1757    
     330654+       117112         17538.88     9.34470          13.1757    
     330711+       117070         17568.89     9.34484          13.1757    
     330763+       117042         17598.91     9.34501          13.1757    
     330795+       117023         17628.97     9.34513          13.1757    
     330839        116993         17658.96     9.34527          13.1757    
     330870+       116973         17689.03     9.34544          13.1757    
     330904+       116950         17719.11     9.34560          13.1757    
     330917+       116944         17749.17     9.34565          13.1757    
     330945+       116930         17779.18     9.34569          13.1757    
     330997+       116905         17809.17     9.34579          13.1757    
     331085+       116855         17839.21     9.34615          13.1757    
     331124        116831         17869.28     9.34617          13.1757    
     331181+       116801         17899.30     9.34641          13.1757    
     331207+       116789         17929.38     9.34650          13.1757    
     331231+       116775         17959.54     9.34655          13.1757    
     331245+       116771         17989.57     9.34660          13.1757    
     331279        116749         18000.02     9.34667          13.1757    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18031.00
 Total CPU time used:             18000.02

 Total no. of BaR iterations:  331279
 Best solution found at node:  121861
 Max. no. of nodes in memory:  121642
 
 All done
===========================================================================
