===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  14.3273890817     
 Preprocessing found feasible solution with value  14.2865501250     
 Preprocessing found feasible solution with value  10.2834650708     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     222839+        78992         15329.80     9.22192          10.1688    
     223335         79189         15359.83     9.22228          10.1688    
     223867         79369         15389.84     9.22271          10.1688    
     224405         79556         15419.83     9.22303          10.1688    
     224942         79750         15449.81     9.22330          10.1688    
     225456         79932         15479.81     9.22375          10.1688    
     225974         80087         15509.79     9.22417          10.1688    
     226474         80253         15539.84     9.22456          10.1688    
     227017         80437         15569.87     9.22491          10.1688    
     227541         80604         15599.88     9.22549          10.1688    
     228071         80788         15631.19     9.22604          10.1688    
     228598         80966         15661.21     9.22650          10.1688    
     229079         81155         15691.20     9.22689          10.1688    
     229514         81293         15721.27     9.22729          10.1688    
     230012         81468         15751.26     9.22771          10.1688    
     230531         81618         15781.23     9.22806          10.1688    
     231064         81815         15811.29     9.22849          10.1688    
     231616         82001         15841.32     9.22896          10.1688    
     232120         82180         15871.35     9.22941          10.1688    
     232625         82381         15901.38     9.22989          10.1688    
     233175         82574         15931.38     9.23007          10.1688    
     233686         82790         15961.43     9.23041          10.1688    
     234226         82972         15991.48     9.23072          10.1688    
     234748         83161         16021.46     9.23120          10.1688    
     235296         83359         16051.44     9.23155          10.1688    
     235812         83554         16081.49     9.23204          10.1688    
     236332         83749         16111.47     9.23245          10.1688    
     236832         83904         16141.50     9.23289          10.1688    
     237371         84090         16171.50     9.23334          10.1688    
     237878         84287         16201.55     9.23378          10.1688    
     238401         84452         16231.54     9.23426          10.1688    
     238959         84652         16261.59     9.23461          10.1688    
     239500         84832         16291.57     9.23501          10.1688    
     240010         85003         16321.60     9.23552          10.1688    
     240545         85175         16351.65     9.23591          10.1688    
     241086         85348         16381.67     9.23642          10.1688    
     241622         85528         16411.70     9.23688          10.1688    
     242142         85689         16441.69     9.23733          10.1688    
     242648         85864         16471.68     9.23776          10.1688    
     243182         86039         16501.71     9.23820          10.1688    
     243712         86215         16531.74     9.23861          10.1688    
     244235         86393         16561.78     9.23909          10.1688    
     244765         86541         16591.80     9.23930          10.1688    
     245281         86739         16621.80     9.23943          10.1688    
     245814         86875         16651.80     9.23985          10.1688    
     246330         87039         16681.84     9.24031          10.1688    
     246832         87196         16711.87     9.24076          10.1688    
     247364         87361         16741.89     9.24120          10.1688    
     247865         87539         16771.93     9.24164          10.1688    
     248371         87710         16801.88     9.24213          10.1688    
     248873         87864         16831.93     9.24243          10.1688    
     249362         88027         16861.95     9.24289          10.1688    
     249895         88207         16891.96     9.24333          10.1688    
     250410         88388         16921.94     9.24378          10.1688    
     250912         88541         16951.94     9.24425          10.1688    
     251405         88706         16981.99     9.24458          10.1688    
     251903         88884         17012.00     9.24512          10.1688    
     252311         89029         17042.03     9.24555          10.1688    
     252726         89180         17072.03     9.24590          10.1688    
     253151         89315         17102.03     9.24624          10.1688    
     253556         89443         17132.06     9.24643          10.1688    
     254059         89634         17162.08     9.24666          10.1688    
     254590         89815         17192.09     9.24666          10.1688    
     255097         90005         17222.14     9.24703          10.1688    
     255591         90177         17252.15     9.24746          10.1688    
     256110         90364         17282.17     9.24789          10.1688    
     256594         90518         17312.21     9.24838          10.1688    
     257076         90644         17342.21     9.24883          10.1688    
     257572         90817         17372.21     9.24922          10.1688    
     258053         90976         17402.25     9.24963          10.1688    
     258559         91133         17432.22     9.24995          10.1688    
     259031         91307         17462.25     9.25039          10.1688    
     259505+        91442         17492.46     9.25090          10.1688    
     260006         91622         17522.47     9.25134          10.1688    
     260512+        91771         17552.56     9.25180          10.1688    
     261000         91917         17582.59     9.25222          10.1688    
     261495+        92062         17612.65     9.25259          10.1688    
     261975         92217         17642.65     9.25295          10.1688    
     262449         92358         17672.65     9.25333          10.1688    
     262542+        92365         17702.67     9.25339          10.1688    
     262574         92365         17732.66     9.25342          10.1688    
     262615+        92351         17762.65     9.25346          10.1688    
     262643+        92351         17792.66     9.25347          10.1688    
     262669+        92342         17822.69     9.25350          10.1688    
     262692+        92333         17852.71     9.25352          10.1688    
     262729+        92320         17882.77     9.25360          10.1688    
     262761+        92308         17912.78     9.25362          10.1688    
     262781+        92300         17942.81     9.25364          10.1688    
     262819+        92294         17972.80     9.25367          10.1688    
     262844         92286         18000.00     9.25369          10.1688    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18075.00
 Total CPU time used:             18000.00

 Total no. of BaR iterations:  262844
 Best solution found at node:  167530
 Max. no. of nodes in memory:   92370
 
 All done
===========================================================================
