===========================================================================
 BARON version 18.5.8. Built: WIN-64 Tue May 8 15:02:43 EDT 2018 

 BARON is a product of The Optimization Firm, LLC. http://www.minlp.com/

 If you use this software, please cite publications from
 http://www.minlp.com/about-baron, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP: ILOG CPLEX                                      
 For NLP: MINOS, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
    The options used in solving the problem are as follows:
       maxtime        =  0.1800E+05
       maxiter        =      -1
       numsol         =       1
       firstfeas      =       0
       cutoff         =  0.1000E+52
       epsa           =  0.1000E-08
       epsr           =  0.1000E-01
       deltaterm      =       0
       deltaa         =  0.1000E+52
       deltar         =  0.1000E+01
       deltat         = -0.1000E+03
       boxtol         =  0.1000E-07
       isoltol        =  0.1000E-03
       absconfeastol  =  0.1000E-04
       relconfeastol  =  0.0000E+00
       absintfeastol  =  0.1000E-04
       relintfeastol  =  0.0000E+00
       results        =       1
       summary        =       1
       times          =       1
       prtimefreq     =  0.3000E+02
       prfreq         = 1000000
       prlevel        =       1
       numprint       =      -1
       numprintdual   =      -1
       lpsol          =       3
       nlpsol         =      -1
       allowminos     =       1
       allowsnopt     =       1
       allowexternal  =       1
       allowipopt     =       1
       allowfiltersd  =       1
       allowfiltersqp =       1
       dolocal        =       1
       numloc         =      -2
       locres         =       0
       pdo            =      -2
       brvarstra      =       0
       brptstra       =       0
       nodesel        =       0
       compiis        =       0
       iisint         =       1
       iisorder       =      -1
       threads        =       1
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  15.3665451270     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
     171510         83203         15702.78     6.90919          12.9404    
     171832         83328         15732.79     6.90919          12.9404    
     172148         83462         15762.81     6.90919          12.9404    
     172446         83590         15792.79     6.90919          12.9404    
     172746         83719         15822.81     6.90920          12.9404    
     173078         83844         15852.82     6.90920          12.9404    
     173379         83978         15882.82     6.90920          12.9404    
     173673         84119         15912.93     6.90920          12.9404    
     173989         84248         15942.93     6.90920          12.9404    
     174284         84372         15972.96     6.90920          12.9404    
     174567         84503         16002.97     6.90920          12.9404    
     174864         84645         16032.94     6.90920          12.9404    
     175164         84771         16062.97     6.90920          12.9404    
     175462         84900         16092.99     6.90920          12.9404    
     175762         85039         16122.98     6.90920          12.9404    
     176085         85172         16152.98     6.90920          12.9404    
     176369         85309         16182.98     6.90920          12.9404    
     176672         85434         16212.98     6.90920          12.9404    
     176969         85561         16243.04     6.90920          12.9404    
     177270         85684         16273.07     6.90920          12.9404    
     177581         85810         16303.13     6.90920          12.9404    
     177884         85934         16333.15     6.90920          12.9404    
     178170         86059         16363.15     6.90920          12.9404    
     178493         86188         16393.18     6.90920          12.9404    
     178828         86316         16423.22     6.90920          12.9404    
     179120         86442         16453.21     6.90920          12.9404    
     179394         86560         16483.38     6.90920          12.9404    
     179703         86694         16513.39     6.90920          12.9404    
     180023         86836         16543.48     6.90920          12.9404    
     180353         86975         16573.53     6.90920          12.9404    
     180657         87118         16603.61     6.90920          12.9404    
     180985         87247         16633.64     6.90920          12.9404    
     181289         87378         16663.67     6.90920          12.9404    
     181570         87479         16693.73     6.90920          12.9404    
     181861         87594         16723.81     6.90920          12.9404    
     182154         87721         16753.88     6.90920          12.9404    
     182424         87868         16783.88     6.90920          12.9404    
     182683         88002         16813.94     6.90920          12.9404    
     182986         88127         16843.94     6.90920          12.9404    
     183282         88259         16874.00     6.90920          12.9404    
     183601         88387         16904.02     6.90920          12.9404    
     183906         88521         16934.17     6.90920          12.9404    
     184172         88662         16964.17     6.90920          12.9404    
     184442         88781         16994.20     6.90920          12.9404    
     184717         88904         17024.26     6.90920          12.9404    
     185000         89017         17054.26     6.90920          12.9404    
     185301         89156         17084.26     6.90920          12.9404    
     185617         89292         17114.29     6.90920          12.9404    
     185931         89437         17144.34     6.90920          12.9404    
     186252         89584         17174.35     6.90920          12.9404    
     186570         89723         17204.51     6.90920          12.9404    
     186894         89873         17234.51     6.90920          12.9404    
     187202         90033         17264.60     6.90920          12.9404    
     187527         90190         17294.61     6.90920          12.9404    
     187854         90325         17324.64     6.90920          12.9404    
     188180         90477         17354.71     6.90920          12.9404    
     188516         90619         17384.75     6.90920          12.9404    
     188807         90757         17414.77     6.90920          12.9404    
     189134         90914         17444.84     6.90920          12.9404    
     189444         91059         17474.86     6.90920          12.9404    
     189742         91192         17504.86     6.90920          12.9404    
     190048         91341         17534.90     6.90920          12.9404    
     190372         91465         17564.96     6.90920          12.9404    
     190646         91589         17594.99     6.90920          12.9404    
     190950         91728         17624.96     6.90920          12.9404    
     191259         91875         17655.05     6.90920          12.9404    
     191553         92023         17685.08     6.90920          12.9404    
     191860         92161         17715.08     6.90920          12.9404    
     192180         92304         17745.13     6.90920          12.9404    
     192481         92444         17775.19     6.90920          12.9404    
     192818         92584         17805.31     6.90920          12.9404    
     193120         92723         17835.31     6.90920          12.9404    
     193447         92873         17865.36     6.90920          12.9404    
     193770         93026         17895.39     6.90920          12.9404    
     194091         93169         17925.45     6.90920          12.9404    
     194417         93327         17955.45     6.90920          12.9404    
     194736         93459         17985.50     6.90920          12.9404    
     194896         93536         18000.00     6.90920          12.9404    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18034.00
 Total CPU time used:             18000.00

 Total no. of BaR iterations:  194896
 Best solution found at node:  142586
 Max. no. of nodes in memory:   93536
 
 All done
===========================================================================
